rsem-parse-alignments txDir/RSEMref sample1.temp/sample1 sample1.stat/sample1 s - -t 3 -tag XM
Done!

rsem-build-read-index 32 1 0 sample1.temp/sample1_alignable_1.fq sample1.temp/sample1_alignable_2.fq
Build Index sample1.temp/sample1_alignable_1.fq is Done!
Build Index sample1.temp/sample1_alignable_2.fq is Done!

rsem-run-em txDir/RSEMref 3 sample1 sample1.temp/sample1 sample1.stat/sample1 -p 1 --gibbs-out
Refs.loadRefs finished!
DAT 0 reads left
Thread 0 : N = 832, NHit = 2718
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 840, bChange = 27.4136, totNum = 320
ROUND = 3025, SUM = 840, bChange = 0.00274018, totNum = 6
ROUND = 3026, SUM = 840, bChange = 0.00274018, totNum = 6
ROUND = 3027, SUM = 840, bChange = 0.00274018, totNum = 6
ROUND = 3028, SUM = 840, bChange = 0.00274019, totNum = 6
ROUND = 3029, SUM = 840, bChange = 0.00274019, totNum = 6
ROUND = 3030, SUM = 840, bChange = 0.00274019, totNum = 6
ROUND = 3031, SUM = 840, bChange = 0.00274019, totNum = 6
ROUND = 3032, SUM = 840, bChange = 0.00274019, totNum = 6
ROUND = 3033, SUM = 840, bChange = 0.00274019, totNum = 6
ROUND = 3034, SUM = 840, bChange = 0.0027402, totNum = 6
ROUND = 3035, SUM = 840, bChange = 0.0027402, totNum = 6
ROUND = 3036, SUM = 840, bChange = 0.0027402, totNum = 6
ROUND = 3037, SUM = 840, bChange = 0.0027402, totNum = 6
ROUND = 3038, SUM = 840, bChange = 0.0027402, totNum = 6
ROUND = 3039, SUM = 840, bChange = 0.00274021, totNum = 6
ROUND = 3040, SUM = 840, bChange = 0.00274021, totNum = 6
ROUND = 3041, SUM = 840, bChange = 0.00274021, totNum = 6
ROUND = 3042, SUM = 840, bChange = 0.00274021, totNum = 6
ROUND = 3043, SUM = 840, bChange = 0.00274021, totNum = 6
ROUND = 3044, SUM = 840, bChange = 0.00274021, totNum = 6
ROUND = 3045, SUM = 840, bChange = 0.00274022, totNum = 6
ROUND = 3046, SUM = 840, bChange = 0.00274022, totNum = 6
ROUND = 3047, SUM = 840, bChange = 0.00274022, totNum = 6
ROUND = 3048, SUM = 840, bChange = 0.00274022, totNum = 6
ROUND = 3049, SUM = 840, bChange = 0.00274022, totNum = 6
ROUND = 3050, SUM = 840, bChange = 0.00274023, totNum = 6
ROUND = 3051, SUM = 840, bChange = 0.00274023, totNum = 6
ROUND = 3052, SUM = 840, bChange = 0.00274023, totNum = 6
ROUND = 3053, SUM = 840, bChange = 0.00274023, totNum = 6
ROUND = 3054, SUM = 840, bChange = 0.00274023, totNum = 6
ROUND = 3055, SUM = 840, bChange = 0.00274023, totNum = 6
ROUND = 3056, SUM = 840, bChange = 0.00274024, totNum = 6
ROUND = 3057, SUM = 840, bChange = 0.00274024, totNum = 6
ROUND = 3058, SUM = 840, bChange = 0.00274024, totNum = 6
ROUND = 3059, SUM = 840, bChange = 0.00274024, totNum = 6
ROUND = 3060, SUM = 840, bChange = 0.00274024, totNum = 6
ROUND = 3061, SUM = 840, bChange = 0.00274024, totNum = 6
ROUND = 3062, SUM = 840, bChange = 0.00274025, totNum = 6
ROUND = 3063, SUM = 840, bChange = 0.00274025, totNum = 6
ROUND = 3064, SUM = 840, bChange = 0.00274025, totNum = 6
ROUND = 3065, SUM = 840, bChange = 0.00274025, totNum = 6
ROUND = 3066, SUM = 840, bChange = 0.00274025, totNum = 6
ROUND = 3067, SUM = 840, bChange = 0.00274025, totNum = 6
ROUND = 3068, SUM = 840, bChange = 0.00274026, totNum = 6
ROUND = 3069, SUM = 840, bChange = 0.00274026, totNum = 6
ROUND = 3070, SUM = 840, bChange = 0.00274026, totNum = 6
ROUND = 3071, SUM = 840, bChange = 0.00274026, totNum = 6
ROUND = 3072, SUM = 840, bChange = 0.00274026, totNum = 6
ROUND = 3073, SUM = 840, bChange = 0.00274026, totNum = 6
ROUND = 3074, SUM = 840, bChange = 0.00274027, totNum = 6
ROUND = 3075, SUM = 840, bChange = 0.00274027, totNum = 6
ROUND = 3076, SUM = 840, bChange = 0.00274027, totNum = 6
ROUND = 3077, SUM = 840, bChange = 0.00274027, totNum = 6
ROUND = 3078, SUM = 840, bChange = 0.00274027, totNum = 6
ROUND = 3079, SUM = 840, bChange = 0.00274027, totNum = 6
ROUND = 3080, SUM = 840, bChange = 0.00274028, totNum = 6
ROUND = 3081, SUM = 840, bChange = 0.00274028, totNum = 6
ROUND = 3082, SUM = 840, bChange = 0.00274028, totNum = 6
ROUND = 3083, SUM = 840, bChange = 0.00274028, totNum = 6
ROUND = 3084, SUM = 840, bChange = 0.00274028, totNum = 6
ROUND = 3085, SUM = 840, bChange = 0.00274028, totNum = 6
ROUND = 3086, SUM = 840, bChange = 0.00274028, totNum = 6
ROUND = 3087, SUM = 840, bChange = 0.00274029, totNum = 6
ROUND = 3088, SUM = 840, bChange = 0.00274029, totNum = 6
ROUND = 3089, SUM = 840, bChange = 0.00274029, totNum = 6
ROUND = 3090, SUM = 840, bChange = 0.00274029, totNum = 6
ROUND = 3091, SUM = 840, bChange = 0.00274029, totNum = 6
ROUND = 3092, SUM = 840, bChange = 0.00274029, totNum = 6
ROUND = 3093, SUM = 840, bChange = 0.0027403, totNum = 6
ROUND = 3094, SUM = 840, bChange = 0.0027403, totNum = 6
ROUND = 3095, SUM = 840, bChange = 0.0027403, totNum = 6
ROUND = 3096, SUM = 840, bChange = 0.0027403, totNum = 6
ROUND = 3097, SUM = 840, bChange = 0.0027403, totNum = 6
ROUND = 3098, SUM = 840, bChange = 0.0027403, totNum = 6
ROUND = 3099, SUM = 840, bChange = 0.0027403, totNum = 6
ROUND = 3100, SUM = 840, bChange = 0.00274031, totNum = 6
ROUND = 3101, SUM = 840, bChange = 0.00274031, totNum = 6
ROUND = 3102, SUM = 840, bChange = 0.00274031, totNum = 6
ROUND = 3103, SUM = 840, bChange = 0.00274031, totNum = 6
ROUND = 3104, SUM = 840, bChange = 0.00274031, totNum = 6
ROUND = 3105, SUM = 840, bChange = 0.00274031, totNum = 6
ROUND = 3106, SUM = 840, bChange = 0.00274032, totNum = 6
ROUND = 3107, SUM = 840, bChange = 0.00274032, totNum = 6
ROUND = 3108, SUM = 840, bChange = 0.00274032, totNum = 6
ROUND = 3109, SUM = 840, bChange = 0.00274032, totNum = 6
ROUND = 3110, SUM = 840, bChange = 0.00274032, totNum = 6
ROUND = 3111, SUM = 840, bChange = 0.00274032, totNum = 6
ROUND = 3112, SUM = 840, bChange = 0.00274032, totNum = 6
ROUND = 3113, SUM = 840, bChange = 0.00274033, totNum = 6
ROUND = 3114, SUM = 840, bChange = 0.00274033, totNum = 6
ROUND = 3115, SUM = 840, bChange = 0.00274033, totNum = 6
ROUND = 3116, SUM = 840, bChange = 0.00274033, totNum = 6
ROUND = 3117, SUM = 840, bChange = 0.00274033, totNum = 6
ROUND = 3118, SUM = 840, bChange = 0.00274033, totNum = 6
ROUND = 3119, SUM = 840, bChange = 0.00274033, totNum = 6
ROUND = 3120, SUM = 840, bChange = 0.00274034, totNum = 6
ROUND = 3121, SUM = 840, bChange = 0.00274034, totNum = 6
ROUND = 3122, SUM = 840, bChange = 0.00274034, totNum = 6
ROUND = 3123, SUM = 840, bChange = 0.00274034, totNum = 6
ROUND = 3124, SUM = 840, bChange = 0.00274034, totNum = 6
ROUND = 3125, SUM = 840, bChange = 0.00274034, totNum = 6
ROUND = 3126, SUM = 840, bChange = 0.00274034, totNum = 6
ROUND = 3127, SUM = 840, bChange = 0.00274035, totNum = 6
ROUND = 3128, SUM = 840, bChange = 0.00274035, totNum = 6
ROUND = 3129, SUM = 840, bChange = 0.00274035, totNum = 6
ROUND = 3130, SUM = 840, bChange = 0.00274035, totNum = 6
ROUND = 3131, SUM = 840, bChange = 0.00274035, totNum = 6
ROUND = 3132, SUM = 840, bChange = 0.00274035, totNum = 6
ROUND = 3133, SUM = 840, bChange = 0.00274035, totNum = 6
ROUND = 3134, SUM = 840, bChange = 0.00274036, totNum = 6
ROUND = 3135, SUM = 840, bChange = 0.00274036, totNum = 6
ROUND = 3136, SUM = 840, bChange = 0.00274036, totNum = 6
ROUND = 3137, SUM = 840, bChange = 0.00274036, totNum = 6
ROUND = 3138, SUM = 840, bChange = 0.00274036, totNum = 6
ROUND = 3139, SUM = 840, bChange = 0.00274036, totNum = 6
ROUND = 3140, SUM = 840, bChange = 0.00274036, totNum = 6
ROUND = 3141, SUM = 840, bChange = 0.00274037, totNum = 6
ROUND = 3142, SUM = 840, bChange = 0.00274037, totNum = 6
ROUND = 3143, SUM = 840, bChange = 0.00274037, totNum = 6
ROUND = 3144, SUM = 840, bChange = 0.00274037, totNum = 6
ROUND = 3145, SUM = 840, bChange = 0.00274037, totNum = 6
ROUND = 3146, SUM = 840, bChange = 0.00274037, totNum = 6
ROUND = 3147, SUM = 840, bChange = 0.00274037, totNum = 6
ROUND = 3148, SUM = 840, bChange = 0.00274037, totNum = 6
ROUND = 3149, SUM = 840, bChange = 0.00274038, totNum = 6
ROUND = 3150, SUM = 840, bChange = 0.00274038, totNum = 6
ROUND = 3151, SUM = 840, bChange = 0.00274038, totNum = 6
ROUND = 3152, SUM = 840, bChange = 0.00274038, totNum = 6
ROUND = 3153, SUM = 840, bChange = 0.00274038, totNum = 6
ROUND = 3154, SUM = 840, bChange = 0.00274038, totNum = 6
ROUND = 3155, SUM = 840, bChange = 0.00274038, totNum = 6
ROUND = 3156, SUM = 840, bChange = 0.00274039, totNum = 6
ROUND = 3157, SUM = 840, bChange = 0.00274039, totNum = 6
ROUND = 3158, SUM = 840, bChange = 0.00274039, totNum = 6
ROUND = 3159, SUM = 840, bChange = 0.00274039, totNum = 6
ROUND = 3160, SUM = 840, bChange = 0.00274039, totNum = 6
ROUND = 3161, SUM = 840, bChange = 0.00274039, totNum = 6
ROUND = 3162, SUM = 840, bChange = 0.00274039, totNum = 6
ROUND = 3163, SUM = 840, bChange = 0.00274039, totNum = 6
ROUND = 3164, SUM = 840, bChange = 0.0027404, totNum = 6
ROUND = 3165, SUM = 840, bChange = 0.0027404, totNum = 6
ROUND = 3166, SUM = 840, bChange = 0.0027404, totNum = 6
ROUND = 3167, SUM = 840, bChange = 0.0027404, totNum = 6
ROUND = 3168, SUM = 840, bChange = 0.0027404, totNum = 6
ROUND = 3169, SUM = 840, bChange = 0.0027404, totNum = 6
ROUND = 3170, SUM = 840, bChange = 0.0027404, totNum = 6
ROUND = 3171, SUM = 840, bChange = 0.0027404, totNum = 6
ROUND = 3172, SUM = 840, bChange = 0.00274041, totNum = 6
ROUND = 3173, SUM = 840, bChange = 0.00274041, totNum = 6
ROUND = 3174, SUM = 840, bChange = 0.00274041, totNum = 6
ROUND = 3175, SUM = 840, bChange = 0.00274041, totNum = 6
ROUND = 3176, SUM = 840, bChange = 0.00274041, totNum = 6
ROUND = 3177, SUM = 840, bChange = 0.00274041, totNum = 6
ROUND = 3178, SUM = 840, bChange = 0.00274041, totNum = 6
ROUND = 3179, SUM = 840, bChange = 0.00274041, totNum = 6
ROUND = 3180, SUM = 840, bChange = 0.00274042, totNum = 6
ROUND = 3181, SUM = 840, bChange = 0.00274042, totNum = 6
ROUND = 3182, SUM = 840, bChange = 0.00274042, totNum = 6
ROUND = 3183, SUM = 840, bChange = 0.00274042, totNum = 6
ROUND = 3184, SUM = 840, bChange = 0.00274042, totNum = 6
ROUND = 3185, SUM = 840, bChange = 0.00274042, totNum = 6
ROUND = 3186, SUM = 840, bChange = 0.00274042, totNum = 6
ROUND = 3187, SUM = 840, bChange = 0.00274042, totNum = 6
ROUND = 3188, SUM = 840, bChange = 0.00274043, totNum = 6
ROUND = 3189, SUM = 840, bChange = 0.00274043, totNum = 6
ROUND = 3190, SUM = 840, bChange = 0.00274043, totNum = 6
ROUND = 3191, SUM = 840, bChange = 0.00274043, totNum = 6
ROUND = 3192, SUM = 840, bChange = 0.00274043, totNum = 6
ROUND = 3193, SUM = 840, bChange = 0.00274043, totNum = 6
ROUND = 3194, SUM = 840, bChange = 0.00274043, totNum = 6
ROUND = 3195, SUM = 840, bChange = 0.00274043, totNum = 6
ROUND = 3196, SUM = 840, bChange = 0.00274043, totNum = 6
ROUND = 3197, SUM = 840, bChange = 0.00274044, totNum = 6
ROUND = 3198, SUM = 840, bChange = 0.00274044, totNum = 6
ROUND = 3199, SUM = 840, bChange = 0.00274044, totNum = 6
ROUND = 3200, SUM = 840, bChange = 0.00274044, totNum = 6
ROUND = 3201, SUM = 840, bChange = 0.00274044, totNum = 6
ROUND = 3202, SUM = 840, bChange = 0.00274044, totNum = 6
ROUND = 3203, SUM = 840, bChange = 0.00274044, totNum = 6
ROUND = 3204, SUM = 840, bChange = 0.00274044, totNum = 6
ROUND = 3205, SUM = 840, bChange = 0.00274044, totNum = 6
ROUND = 3206, SUM = 840, bChange = 0.00274045, totNum = 6
ROUND = 3207, SUM = 840, bChange = 0.00274045, totNum = 6
ROUND = 3208, SUM = 840, bChange = 0.00274045, totNum = 6
ROUND = 3209, SUM = 840, bChange = 0.00274045, totNum = 6
ROUND = 3210, SUM = 840, bChange = 0.00274045, totNum = 6
ROUND = 3211, SUM = 840, bChange = 0.00274045, totNum = 6
ROUND = 3212, SUM = 840, bChange = 0.00274045, totNum = 6
ROUND = 3213, SUM = 840, bChange = 0.00274045, totNum = 6
ROUND = 3214, SUM = 840, bChange = 0.00274046, totNum = 6
ROUND = 3215, SUM = 840, bChange = 0.00274046, totNum = 6
ROUND = 3216, SUM = 840, bChange = 0.00274046, totNum = 6
ROUND = 3217, SUM = 840, bChange = 0.00274046, totNum = 6
ROUND = 3218, SUM = 840, bChange = 0.00274046, totNum = 6
ROUND = 3219, SUM = 840, bChange = 0.00274046, totNum = 6
ROUND = 3220, SUM = 840, bChange = 0.00274046, totNum = 6
ROUND = 3221, SUM = 840, bChange = 0.00274046, totNum = 6
ROUND = 3222, SUM = 840, bChange = 0.00274046, totNum = 6
ROUND = 3223, SUM = 840, bChange = 0.00274046, totNum = 6
ROUND = 3224, SUM = 840, bChange = 0.00274047, totNum = 6
ROUND = 3225, SUM = 840, bChange = 0.00274047, totNum = 6
ROUND = 3226, SUM = 840, bChange = 0.00274047, totNum = 6
ROUND = 3227, SUM = 840, bChange = 0.00274047, totNum = 6
ROUND = 3228, SUM = 840, bChange = 0.00274047, totNum = 6
ROUND = 3229, SUM = 840, bChange = 0.00274047, totNum = 6
ROUND = 3230, SUM = 840, bChange = 0.00274047, totNum = 6
ROUND = 3231, SUM = 840, bChange = 0.00274047, totNum = 6
ROUND = 3232, SUM = 840, bChange = 0.00274047, totNum = 6
ROUND = 3233, SUM = 840, bChange = 0.00274048, totNum = 6
ROUND = 3234, SUM = 840, bChange = 0.00274048, totNum = 6
ROUND = 3235, SUM = 840, bChange = 0.00274048, totNum = 6
ROUND = 3236, SUM = 840, bChange = 0.00274048, totNum = 6
ROUND = 3237, SUM = 840, bChange = 0.00274048, totNum = 6
ROUND = 3238, SUM = 840, bChange = 0.00274048, totNum = 6
ROUND = 3239, SUM = 840, bChange = 0.00274048, totNum = 6
ROUND = 3240, SUM = 840, bChange = 0.00274048, totNum = 6
ROUND = 3241, SUM = 840, bChange = 0.00274048, totNum = 6
ROUND = 3242, SUM = 840, bChange = 0.00274048, totNum = 6
ROUND = 3243, SUM = 840, bChange = 0.00274049, totNum = 6
ROUND = 3244, SUM = 840, bChange = 0.00274049, totNum = 6
ROUND = 3245, SUM = 840, bChange = 0.00274049, totNum = 6
ROUND = 3246, SUM = 840, bChange = 0.00274049, totNum = 6
ROUND = 3247, SUM = 840, bChange = 0.00274049, totNum = 6
ROUND = 3248, SUM = 840, bChange = 0.00274049, totNum = 6
ROUND = 3249, SUM = 840, bChange = 0.00274049, totNum = 6
ROUND = 3250, SUM = 840, bChange = 0.00274049, totNum = 6
ROUND = 3251, SUM = 840, bChange = 0.00274049, totNum = 6
ROUND = 3252, SUM = 840, bChange = 0.0027405, totNum = 6
ROUND = 3253, SUM = 840, bChange = 0.0027405, totNum = 6
ROUND = 3254, SUM = 840, bChange = 0.0027405, totNum = 6
ROUND = 3255, SUM = 840, bChange = 0.0027405, totNum = 6
ROUND = 3256, SUM = 840, bChange = 0.0027405, totNum = 6
ROUND = 3257, SUM = 840, bChange = 0.0027405, totNum = 6
ROUND = 3258, SUM = 840, bChange = 0.0027405, totNum = 6
ROUND = 3259, SUM = 840, bChange = 0.0027405, totNum = 6
ROUND = 3260, SUM = 840, bChange = 0.0027405, totNum = 6
ROUND = 3261, SUM = 840, bChange = 0.0027405, totNum = 6
ROUND = 3262, SUM = 840, bChange = 0.0027405, totNum = 6
ROUND = 3263, SUM = 840, bChange = 0.00274051, totNum = 6
ROUND = 3264, SUM = 840, bChange = 0.00274051, totNum = 6
ROUND = 3265, SUM = 840, bChange = 0.00274051, totNum = 6
ROUND = 3266, SUM = 840, bChange = 0.00274051, totNum = 6
ROUND = 3267, SUM = 840, bChange = 0.00274051, totNum = 6
ROUND = 3268, SUM = 840, bChange = 0.00274051, totNum = 6
ROUND = 3269, SUM = 840, bChange = 0.00274051, totNum = 6
ROUND = 3270, SUM = 840, bChange = 0.00274051, totNum = 6
ROUND = 3271, SUM = 840, bChange = 0.00274051, totNum = 6
ROUND = 3272, SUM = 840, bChange = 0.00274051, totNum = 6
ROUND = 3273, SUM = 840, bChange = 0.00274052, totNum = 6
ROUND = 3274, SUM = 840, bChange = 0.00274052, totNum = 6
ROUND = 3275, SUM = 840, bChange = 0.00274052, totNum = 6
ROUND = 3276, SUM = 840, bChange = 0.00274052, totNum = 6
ROUND = 3277, SUM = 840, bChange = 0.00274052, totNum = 6
ROUND = 3278, SUM = 840, bChange = 0.00274052, totNum = 6
ROUND = 3279, SUM = 840, bChange = 0.00274052, totNum = 6
ROUND = 3280, SUM = 840, bChange = 0.00274052, totNum = 6
ROUND = 3281, SUM = 840, bChange = 0.00274052, totNum = 6
ROUND = 3282, SUM = 840, bChange = 0.00274052, totNum = 6
ROUND = 3283, SUM = 840, bChange = 0.00274052, totNum = 6
ROUND = 3284, SUM = 840, bChange = 0.00274053, totNum = 6
ROUND = 3285, SUM = 840, bChange = 0.00274053, totNum = 6
ROUND = 3286, SUM = 840, bChange = 0.00274053, totNum = 6
ROUND = 3287, SUM = 840, bChange = 0.00274053, totNum = 6
ROUND = 3288, SUM = 840, bChange = 0.00274053, totNum = 6
ROUND = 3289, SUM = 840, bChange = 0.00274053, totNum = 6
ROUND = 3290, SUM = 840, bChange = 0.00274053, totNum = 6
ROUND = 3291, SUM = 840, bChange = 0.00274053, totNum = 6
ROUND = 3292, SUM = 840, bChange = 0.00274053, totNum = 6
ROUND = 3293, SUM = 840, bChange = 0.00274053, totNum = 6
ROUND = 3294, SUM = 840, bChange = 0.00274053, totNum = 6
ROUND = 3295, SUM = 840, bChange = 0.00274054, totNum = 6
ROUND = 3296, SUM = 840, bChange = 0.00274054, totNum = 6
ROUND = 3297, SUM = 840, bChange = 0.00274054, totNum = 6
ROUND = 3298, SUM = 840, bChange = 0.00274054, totNum = 6
ROUND = 3299, SUM = 840, bChange = 0.00274054, totNum = 6
ROUND = 3300, SUM = 840, bChange = 0.00274054, totNum = 6
ROUND = 3301, SUM = 840, bChange = 0.00274054, totNum = 6
ROUND = 3302, SUM = 840, bChange = 0.00274054, totNum = 6
ROUND = 3303, SUM = 840, bChange = 0.00274054, totNum = 6
ROUND = 3304, SUM = 840, bChange = 0.00274054, totNum = 6
ROUND = 3305, SUM = 840, bChange = 0.00274054, totNum = 6
ROUND = 3306, SUM = 840, bChange = 0.00274055, totNum = 6
ROUND = 3307, SUM = 840, bChange = 0.00274055, totNum = 6
ROUND = 3308, SUM = 840, bChange = 0.00274055, totNum = 6
ROUND = 3309, SUM = 840, bChange = 0.00274055, totNum = 6
ROUND = 3310, SUM = 840, bChange = 0.00274055, totNum = 6
ROUND = 3311, SUM = 840, bChange = 0.00274055, totNum = 6
ROUND = 3312, SUM = 840, bChange = 0.00274055, totNum = 6
ROUND = 3313, SUM = 840, bChange = 0.00274055, totNum = 6
ROUND = 3314, SUM = 840, bChange = 0.00274055, totNum = 6
ROUND = 3315, SUM = 840, bChange = 0.00274055, totNum = 6
ROUND = 3316, SUM = 840, bChange = 0.00274055, totNum = 6
ROUND = 3317, SUM = 840, bChange = 0.00274055, totNum = 6
ROUND = 3318, SUM = 840, bChange = 0.00274056, totNum = 6
ROUND = 3319, SUM = 840, bChange = 0.00274056, totNum = 6
ROUND = 3320, SUM = 840, bChange = 0.00274056, totNum = 6
ROUND = 3321, SUM = 840, bChange = 0.00274056, totNum = 6
ROUND = 3322, SUM = 840, bChange = 0.00274056, totNum = 6
ROUND = 3323, SUM = 840, bChange = 0.00274056, totNum = 6
ROUND = 3324, SUM = 840, bChange = 0.00274056, totNum = 6
ROUND = 3325, SUM = 840, bChange = 0.00274056, totNum = 6
ROUND = 3326, SUM = 840, bChange = 0.00274056, totNum = 6
ROUND = 3327, SUM = 840, bChange = 0.00274056, totNum = 6
ROUND = 3328, SUM = 840, bChange = 0.00274056, totNum = 6
ROUND = 3329, SUM = 840, bChange = 0.00274056, totNum = 6
ROUND = 3330, SUM = 840, bChange = 0.00274057, totNum = 6
ROUND = 3331, SUM = 840, bChange = 0.00274057, totNum = 6
ROUND = 3332, SUM = 840, bChange = 0.00274057, totNum = 6
ROUND = 3333, SUM = 840, bChange = 0.00274057, totNum = 6
ROUND = 3334, SUM = 840, bChange = 0.00274057, totNum = 6
ROUND = 3335, SUM = 840, bChange = 0.00274057, totNum = 6
ROUND = 3336, SUM = 840, bChange = 0.00274057, totNum = 6
ROUND = 3337, SUM = 840, bChange = 0.00274057, totNum = 6
ROUND = 3338, SUM = 840, bChange = 0.00274057, totNum = 6
ROUND = 3339, SUM = 840, bChange = 0.00274057, totNum = 6
ROUND = 3340, SUM = 840, bChange = 0.00274057, totNum = 6
ROUND = 3341, SUM = 840, bChange = 0.00274057, totNum = 6
ROUND = 3342, SUM = 840, bChange = 0.00274057, totNum = 6
ROUND = 3343, SUM = 840, bChange = 0.00274058, totNum = 6
ROUND = 3344, SUM = 840, bChange = 0.00274058, totNum = 6
ROUND = 3345, SUM = 840, bChange = 0.00274058, totNum = 6
ROUND = 3346, SUM = 840, bChange = 0.00274058, totNum = 6
ROUND = 3347, SUM = 840, bChange = 0.00274058, totNum = 6
ROUND = 3348, SUM = 840, bChange = 0.00274058, totNum = 6
ROUND = 3349, SUM = 840, bChange = 0.00274058, totNum = 6
ROUND = 3350, SUM = 840, bChange = 0.00274058, totNum = 6
ROUND = 3351, SUM = 840, bChange = 0.00274058, totNum = 6
ROUND = 3352, SUM = 840, bChange = 0.00274058, totNum = 6
ROUND = 3353, SUM = 840, bChange = 0.00274058, totNum = 6
ROUND = 3354, SUM = 840, bChange = 0.00274058, totNum = 6
ROUND = 3355, SUM = 840, bChange = 0.00274058, totNum = 6
ROUND = 3356, SUM = 840, bChange = 0.00274059, totNum = 6
ROUND = 3357, SUM = 840, bChange = 0.00274059, totNum = 6
ROUND = 3358, SUM = 840, bChange = 0.00274059, totNum = 6
ROUND = 3359, SUM = 840, bChange = 0.00274059, totNum = 6
ROUND = 3360, SUM = 840, bChange = 0.00274059, totNum = 6
ROUND = 3361, SUM = 840, bChange = 0.00274059, totNum = 6
ROUND = 3362, SUM = 840, bChange = 0.00274059, totNum = 6
ROUND = 3363, SUM = 840, bChange = 0.00274059, totNum = 6
ROUND = 3364, SUM = 840, bChange = 0.00274059, totNum = 6
ROUND = 3365, SUM = 840, bChange = 0.00274059, totNum = 6
ROUND = 3366, SUM = 840, bChange = 0.00274059, totNum = 6
ROUND = 3367, SUM = 840, bChange = 0.00274059, totNum = 6
ROUND = 3368, SUM = 840, bChange = 0.00274059, totNum = 6
ROUND = 3369, SUM = 840, bChange = 0.0027406, totNum = 6
ROUND = 3370, SUM = 840, bChange = 0.0027406, totNum = 6
ROUND = 3371, SUM = 840, bChange = 0.0027406, totNum = 6
ROUND = 3372, SUM = 840, bChange = 0.0027406, totNum = 6
ROUND = 3373, SUM = 840, bChange = 0.0027406, totNum = 6
ROUND = 3374, SUM = 840, bChange = 0.0027406, totNum = 6
ROUND = 3375, SUM = 840, bChange = 0.0027406, totNum = 6
ROUND = 3376, SUM = 840, bChange = 0.0027406, totNum = 6
ROUND = 3377, SUM = 840, bChange = 0.0027406, totNum = 6
ROUND = 3378, SUM = 840, bChange = 0.0027406, totNum = 6
ROUND = 3379, SUM = 840, bChange = 0.0027406, totNum = 6
ROUND = 3380, SUM = 840, bChange = 0.0027406, totNum = 6
ROUND = 3381, SUM = 840, bChange = 0.0027406, totNum = 6
ROUND = 3382, SUM = 840, bChange = 0.0027406, totNum = 6
ROUND = 3383, SUM = 840, bChange = 0.00274061, totNum = 6
ROUND = 3384, SUM = 840, bChange = 0.00274061, totNum = 6
ROUND = 3385, SUM = 840, bChange = 0.00274061, totNum = 6
ROUND = 3386, SUM = 840, bChange = 0.00274061, totNum = 6
ROUND = 3387, SUM = 840, bChange = 0.00274061, totNum = 6
ROUND = 3388, SUM = 840, bChange = 0.00274061, totNum = 6
ROUND = 3389, SUM = 840, bChange = 0.00274061, totNum = 6
ROUND = 3390, SUM = 840, bChange = 0.00274061, totNum = 6
ROUND = 3391, SUM = 840, bChange = 0.00274061, totNum = 6
ROUND = 3392, SUM = 840, bChange = 0.00274061, totNum = 6
ROUND = 3393, SUM = 840, bChange = 0.00274061, totNum = 6
ROUND = 3394, SUM = 840, bChange = 0.00274061, totNum = 6
ROUND = 3395, SUM = 840, bChange = 0.00274061, totNum = 6
ROUND = 3396, SUM = 840, bChange = 0.00274061, totNum = 6
ROUND = 3397, SUM = 840, bChange = 0.00274061, totNum = 6
ROUND = 3398, SUM = 840, bChange = 0.00274062, totNum = 6
ROUND = 3399, SUM = 840, bChange = 0.00274062, totNum = 6
ROUND = 3400, SUM = 840, bChange = 0.00274062, totNum = 6
ROUND = 3401, SUM = 840, bChange = 0.00274062, totNum = 6
